GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Bursaspor", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Galatasaray İstanbul", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Gençlerbirliği Ankara", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Fenerbahçe İstanbul", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Beşiktaş İstanbul", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sivasspor", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "RB Leipzig", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Bayer 04 Leverkusen", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Trabzonspor", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "1.FSV Mainz 05", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Barcelona", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Çaykur Rizespor", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "En Avant Guingamp", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Feyenoord Rotterdam", country: "Holland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "KRC Genk", country: "Belgium" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Lazio Roma", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Partizani Tiranë", country: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Skënderbeu Korcë", country: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Qarabağ Ağdam", country: "Azerbaijan" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Frosinone Calcio", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Basel", country: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Zürich", country: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "SSC Napoli", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Nantes", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "1.FC Köln", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "RNK Split", country: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Lugano", country: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Konyaspor", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Slovan Liberec", country: "Slovania" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "SC Freiburg", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "PAOK Thessalonikis", country: "Greece" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "PAS Giannina", country: "Greece" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Luzern", country: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Pescara Calcio", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "HNK Rijeka", country: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Inter Milano", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "TSV 1860 München", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Vaduz", country: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Austria Wien", country: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Ingolstadt 04", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Bayern München", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Dynamo Kyiv", country: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Leicester City", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Borussia Mönchengladbach", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "VfB Stuttgart", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Watford FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Tottenham Hotspur", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Werder Bremen", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Stoke City", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Brentford FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Rapid Wien", country: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Derby County", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Chelsea FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Liverpool FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Manchester City", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Zenit St. Peterburg", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "KV Oostende", country: "Belgium" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Club Brugge", country: "Belgium" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Manchester United", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "RSC Anderlecht", country: "Belgium" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AS Roma", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Valencia CF", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Olympique Marseille", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "KAA Gent", country: "Belgium" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Atlético Madrid", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Everton FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hajduk Split", country: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AS Monaco", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Lokomotiv Moskva", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Dinamo Zagreb", country: "Serbia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Panathinaïkos AO", country: "Greece" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Shakhtar Donetsk", country: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "US Sassuolo", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AC Fiorentina", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Real Madrid", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "US Palermo", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Málaga CF", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "TSG Hoffenheim", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Juventus Torino", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hamburger SV", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hellas Verona", country: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Arsenal FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Middlesbrough FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Viktoria Plzeň", country: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Osmanlıspor", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sheffield Wednesday", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sparta Praha", country: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Midtjylland", country: "Denmark" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FK Mladá Boleslav", country: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hertha BSC Berlin", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Kasımpaşa İstanbul", country: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Girondins Bordeaux", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FK Jablonec", country: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Piast Gliwice", country: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Slavia Praha", country: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Southampton FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Newcastle United", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AS Saint-Étienne", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Olympique Lyonnais", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sevilla FC", country: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "VfL Wolfsburg", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Crystal Palace", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Paris Saint-Germain", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "OGC Nice", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Tigres UA Nuevo León", country: "Mexico" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Stade Rennais", country: "France" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "West Ham United", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Borussia Dortmund", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hannover 96", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Schalke 04 Gelsenkirchen", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Ferencvárosi TC", country: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Szombathelyi Haladás", country: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Puskás Akadémia Felcsút", country: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Újpest FC", country: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Wisła Kraków", country: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Videoton Székesfehérvár", country: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Lech Poznań", country: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Sion", country: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Debreceni VSC", country: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Diósgyõri VTK", country: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FSV Frankfurt", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Queens Park Rangers", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Al-Gharrafa Doha", country: "Qatar" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Legia Warszawa", country: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Slovan Bratislava", country: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FC Nürnberg", country: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sandnes Ulf", country: "Norway" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Östersunds FK", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FK Krasnodar", country: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AIK Solna", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Fylkir Reykjavík", country: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sparta Sarpsborg", country: "Norway" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Örebro SK", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Rosenborg BK", country: "Norway" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "IFK Norrköping", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "GIF Sundsvall", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Aarhus GF", country: "Denmark" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "FH Hafnarfjörður", country: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Malmö FF", country: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Viking Stavanger", country: "Norway" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Vålerenga IF", country: "Norway" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "ÍA Akranes", country: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AC Horsens", country: "Denmark" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Aston Villa FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Reading FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Sunderland AFC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Burnley FC", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Norwich City", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "West Bromwich Albion", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AFC Bournemouth", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Hull City", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Los Angeles Galaxy", country: "USA" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "Ipswich Town", country: "England" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "AC Milan", country: "Italy" })'
